,"SC-superconducting, NM-normal, TS-transitional",,,,,,,Beam Parameters,,,Laser Parameters,,,Channel assignments,,,,,,,
Series Number,Type,Voltage (V),#Traces (neutron assumed 3600),Seconds of DAQ,Rad source?,Fridge Temp (mK),PMT Series,Beam Current (nA),Beam B Field (mT),Terminal Voltage (MV),Laser Pulse Freq (MHz),Laser Burst Freq (Hz),Laser Power,CH2&3,CH1,CH4,CHD0 ,CHD1,CHD2,"Bias (percentage, CH2, CH3)",Comment
20190627081551,SC noise,0,10,10,No,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,,
20190627085122,IV curve,100,,0,No,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,,
20190627085310,IV curve,100,,0,No,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,,
20190627090828,TS noise,200,10,10,No,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,"25%, 1105, 1110",
20190627094659,Laser,200,600,600,No,52,,,,,1,101,80,TES,N/C,N/C,Laser Trig,N/C,N/C,"25%, 1105, 1110",
20190627095837,Laser,200,600,600,No,52,,,,,1,101,40,TES,N/C,N/C,Laser Trig,N/C,N/C,"25%, 1105, 1110",
20190627100844,Laser,200,600,600,No,52,,,,,1,101,20,TES,N/C,N/C,Laser Trig,N/C,N/C,"25%, 1105, 1110",
20190627102054,Laser,200,1000,1000,No,52,,,,,1,101,15,TES,N/C,N/C,Laser Trig,N/C,N/C,"25%, 1105, 1110",
20190627103756,Laser,200,1500,1500,No,52,,,,,1,101,10,TES,N/C,N/C,Laser Trig,N/C,N/C,"25%, 1105, 1110",
20190627110306,Laser,200,3600,3600,No,52,,,,,1,101,7,TES,N/C,N/C,Laser Trig,N/C,N/C,"25%, 1105, 1110",
20190627120457,Laser,200,3600,3600,No,52,,,,,1,101,4,TES,N/C,N/C,Laser Trig,N/C,N/C,"25%, 1105, 1110",7200s data overall. (3600+3600)
20190627130422,Laser,200,3600,3600,No,52,,,,,1,101,4,TES,N/C,N/C,Laser Trig,N/C,N/C,"25%, 1105, 1110",
20190627141637,Laser,200,1200,1200,No,52,,,,,1,101,10,TES,N/C,N/C,Laser Trig,N/C,N/C,"25%, 1105, 1110",
20190627144729,Laser,200,3600,3600,No,52,,,,,1,101,2,TES,N/C,N/C,Laser Trig,N/C,N/C,"25%, 1105, 1110",
20190627154654,Laser,200,222,224,No,52,,,,,1,101,2,TES,N/C,N/C,Laser Trig,N/C,N/C,"25%, 1105, 1110",
20190627155127,Laser,200,1200,1200,No,52,,,,,1,10,10,TES,N/C,N/C,Laser Trig,N/C,N/C,"25%, 1105, 1110",
20190627164440,Fe55 source,0,-1,3600,Fe55,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,"25%, 1105, 1110",
20190627210827,IV curve,0,,0,Fe55,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,"25%, 1105, 1110",IV curve at end of day to compare with beginning of day. We think the crystal might be cooling down during the day. Forgot to take out Fe55 source
20190627210827,IV curve,0,,0,No,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,"25%, 1105, 1110",IV curve at end of day to compare with beginning of day. We think the crystal might be cooling down during the day.
20190627210827,IV curve,100,,0,No,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,"25%, 1105, 1110",IV curve at end of day to compare with beginning of day. We think the crystal might be cooling down during the day.
20190628082544,SC noise,0,10,10,No,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,,"Forgot to connect the HV, detector was not actually prebiased. (Voltage should be 250V but turned out to be 0V)"
20190628084107,IV curve,0,,0,No,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,,"Forgot to connect the HV, detector was not actually prebiased. (Voltage should be 250V but turned out to be 0V)"
20190628084535,NM noise,0,10,10,No,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,,"Forgot to connect the HV, detector was not actually prebiased. (Voltage should be 250V but turned out to be 0V)"
20190628084633,TS noise,0,10,10,No,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,"30%, 1134, 1152","Forgot to connect the HV, detector was not actually prebiased. (Voltage should be 250V but turned out to be 0V)"
20190628090657,IV curve,250,,0,No,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,,
20190628090940,IV curve,250,,0,No,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,,
20190628091422,NM noise,250,10,10,No,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,,
20190628091507,TS noise,250,10,10,No,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,"30%, 1131, 1139",
20190628100629,Laser,250,600,600,No,52,,,,,1,101,20,TES,N/C,N/C,Laser Trig,N/C,N/C,"30%, 1131, 1139",
20190628103459,Laser,250,600,600,No,52,,,,,1,101,10,TES,N/C,N/C,Laser Trig,N/C,N/C,"30%, 1131, 1139",
20190628105605,Laser,250,1200,1200,No,52,,,,,1,101,4,TES,N/C,N/C,Laser Trig,N/C,N/C,"30%, 1131, 1139",
20190628111634,Laser,250,3600,3600,No,52,,,,,1,101,3,TES,N/C,N/C,Laser Trig,N/C,N/C,"30%, 1131, 1139",took a total of 3 hr data.
20190628121600,Laser,250,3600,3600,No,52,,,,,1,101,3,TES,N/C,N/C,Laser Trig,N/C,N/C,"30%, 1131, 1139",
20190628133745,Laser,250,3600,3600,No,52,,,,,1,101,3,TES,N/C,N/C,Laser Trig,N/C,N/C,"30%, 1131, 1139",
20190628144649,Laser,250,600,600,No,52,,,,,1,101,20,TES,N/C,N/C,Laser Trig,N/C,N/C,"~30%, 1151, 1159",
20190628150030,Laser,250,1200,1200,No,52,,,,,1,101,10,TES,N/C,N/C,Laser Trig,N/C,N/C,"~30%, 1151, 1159",
20190628152620,Laser,250,3600,3600,No,52,,,,,1,101,4,TES,N/C,N/C,Laser Trig,N/C,N/C,"~30%, 1151, 1159",
20190628170520,Background,250,3600,3600,No,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,"~30%, 1151, 1159",
20190701092610,IV curve,250,,0,No,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,,
20190701093027,SC noise,250,10,10,No,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,,
20190701093254,NM noise,250,10,10,No,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,,
20190701093505,TS noise,250,10,10,No,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,"~30%, 1137, 1144","Because there is a lot of high frequency noise, we grouned the fridge and checked the TS noise again."
20190701095429,TS noise,250,10,10,No,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,"~30%, 1137, 1144",
20190701095834,TS noise,100,10,0,No,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,"~30%, 1137, 1144",
20190701103127,Laser,100,3600,3600,No,52,,,,,1,101,10,TES,N/C,N/C,Laser Trig,N/C,N/C,"~30%, 1137, 1144",
20190701114028,Laser,100,3600,3600,No,52,,,,,1,101,20,TES,N/C,N/C,Laser Trig,N/C,N/C,"~30%, 1137, 1144",
20190701131814,Laser,100,3600,3600,No,52,,,,,1,101,30,TES,N/C,N/C,Laser Trig,N/C,N/C,"~30%, 1137, 1144",
20190701144430,Background,100,1920,1925,No,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,"~30%, 1137, 1144",
20190701151626,Beam,100,838,840,Neutron,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,"~30%, 1137, 1144","Beam on, and the beam intensity went up in between"
20190701165341,Beam,100,1070,1071,Neutron,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,"~30%, 1137, 1144",Beam on
20190701171127,Beam,100,2633,2635,Neutron,52,,420,198.273,,,,,TES,N/C,N/C,N/C,N/C,N/C,"~30%, 1137, 1144",Beam on
20190701180216,Beam,100,2839,3600,Neutron,52,,,198.073,,,,,TES,N/C,N/C,N/C,N/C,N/C,"~30%, 1137, 1144",
20190701200504,Beam,,,3132,Neutron,52,,,198.178,,,,,TES,N/C,N/C,N/C,N/C,N/C,"~30%, 1137, 1144","100V, but not recording the voltage."
201907011127,PMT,,,0,,,,,,,,,,,,,,,,,
20190702084427,IV curve,100,,0,No,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,,
20190702085555,SC noise,100,10,10,No,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,,
20190702085652,NM noise,100,10,10,No,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,,
20190702085729,TS noise,100,10,10,No,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,"~30%, 1135, 1141",
20190702090834,Laser,100,1200,1200,No,52,,,,,1,101,20,TES,N/C,N/C,Laser Trig,N/C,N/C,"~30%, 1135, 1141",
20190702093026,Laser,100,1200,1200,No,52,,,,,1,101,8,TES,N/C,N/C,Laser Trig,N/C,N/C,"~30%, 1135, 1141",
20190702095046,Laser,100,1200,2527,No,52,,,,,1,101,3,TES,N/C,N/C,Laser Trig,N/C,N/C,"~30%, 1135, 1141",
20190702114510,Cs source,100,1745,3600,Cs,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,"~30%, 1135, 1141",effective data actually starts at 1152 since temperature control was not on before that
20190702132050,Cs source,100,2629,2630,Cs,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,"~30%, 1135, 1141","Moving brick 2cm to the right, (from 5.75CM to 3.75CM)"
20190702140934,Cs source,100,600,600,Cs,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,"~30%, 1135, 1141","Moving brick 2cm to the left, (from 5.75CM to 7.75CM)"
20190702142308,Cs source,100,600,600,Cs,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,"~30%, 1135, 1141","Moving brick 1.5cm to the bottom (limited by the range of the labjack), (5.75cm horizontally)"
20190702143934,Cs source,100,600,600,Cs,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,"~30%, 1135, 1141","Moving brick 2cm to the top, (5.75cm horizontally)"
20190702153631,Beam,100,3009,3006,Neutron,52,,,,,,,,TES,N/C,N/C,N/C,N/C,N/C,"~30%, 1135, 1141",
20190702165825,Background,100,120,120,No,52,,,,,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1135, 1141","120 s of background data, mainly to test if time syncing data is present in CHD2."
20190702171234,Background,100,Unknown,54,No,52,,,,,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1135, 1141",
20190702171543,Beam,100,Unknown,3600,No,52,,500,,,,,,TES,N/C,N/C,N/C,N/C,Time sync,"~30%, 1135, 1141",
20190702181510,Beam,100,Unknown,3254,No,52,,500,,,,,,TES,N/C,N/C,N/C,N/C,Time sync,"~30%, 1135, 1141",
20190703085014,IV curve,100,,0,No,52,,,,,,,,TES,N/C,N/C,N/C,N/C,Time sync,,
20190703085931,SC noise,100,,10,No,52,,,,,,,,TES,N/C,N/C,N/C,N/C,Time sync,,
20190703090046,NM noise,100,,10,No,52,,,,,,,,TES,N/C,N/C,N/C,N/C,Time sync,,
20190703090704,TS noise,100,,10,No,52,,,,,,,,TES,N/C,N/C,N/C,N/C,Time sync,,
20190703090905,Laser,100,1200,1200,No,52,,,,,1,101,40,TES,N/C,N/C,Laser Trig,N/C,Time sync,"~30%, 1145, 1156",
20190703092938,Laser,100,1200,1200,No,52,,,,,1,101,20,TES,N/C,N/C,Laser Trig,N/C,Time sync,"~30%, 1145, 1156",
20190703095640,Laser,100,1200,1200,No,52,,,,,1,101,10,TES,N/C,N/C,Laser Trig,N/C,Time sync,"~30%, 1145, 1156",
20190703101908,Laser,100,3600,3600,No,52,,,,,1,101,4,TES,N/C,N/C,Laser Trig,N/C,Time sync,"~30%, 1145, 1156",
20190703121358,Beam,100,3600,3600,Neutron,52,20190703121403,580,198.171,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1145, 1156",Temperature went crazy half way
20190703133457,Beam,100,3600,3600,Neutron,52,20190703133501,600,198.174,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1145, 1156",
20190703145238,Beam,100,,719,Neutron,52,20190703145242,540,198.172,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1145, 1156",Animal DAQ crashed after 10 minutes
20190703150933,Beam,100,,3600,Neutron,52,20190703150930,540,198.172,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1145, 1156",
20190703161354,Beam,100,,3600,Neutron,52,20190703161356,560,198.181,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1145, 1156",
20190703171511,Beam,100,,3600,Neutron,52,20190703171512,550,198.176,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1145, 1156",
20190703181711,Beam,100,,3600,Neutron,52,20190703181714,550,198.176,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1145, 1156",
20190703191802,Beam,100,,3600,Neutron,52,20190703191757,560,198.177,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1145, 1156",
20190703201837,Beam,100,,3600,Neutron,52,20190703201840,500,198.179,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1145, 1156",
20190704084740,IV curve,100,,0,No,52,,,,,,,,TES,Triangle,N/C,N/C,N/C,Time sync,,
20190704090531,SC noise,100,,10,No,52,,,,,,,,TES,Triangle,N/C,N/C,N/C,Time sync,,
20190704090636,NM noise,100,,10,No,52,,,,,,,,TES,Triangle,N/C,N/C,N/C,Time sync,,
20190704090813,TS noise,100,,10,No,52,,,,,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1147, 1158",
20190704091501,Laser,100,,600,No,52,,,,,1,101,40,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1147, 1158",
20190704092519,Laser,100,,600,No,52,,,,,1,101,20,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1147, 1158",
20190704093546,Laser,100,,1200,No,52,,,,,1,101,20,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1147, 1158",
20190704095645,Laser,100,,3600,No,52,,,,,1,101,20,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1147, 1158",
20190704110350,Beam,100,,2576,Neutron,52,20190704110349,520,198.177,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1147, 1158",[B]PMT daq crashed around 38 minutes[/B]
20190704114751,Beam,100,,3600,Neutron,52,20190704114753,590,198.177,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1147, 1158",
20190704125008,Beam,100,,3600,Neutron,52,20190704125011,600,198.181,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1147, 1158",
20190704135507,Beam,100,,1961,Neutron,52,20190704135508,560,198.18,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1147, 1158",[B]PMT daq crashed around 1960s[/B]
20190704142803,Beam,100,,2949,Neutron,52,20190704142804,560,198.178,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1147, 1158",Beam stopped at 2948s
20190704153833,Beam,100,,3600,Neutron,52,20190704153840,560,198.178,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1147, 1158",
20190704163933,Beam,100,,3600,Neutron,52,20190704163938,570,198.174,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1147, 1158",
20190704174055,Beam,100,,396,Neutron,52,20190704174058,520,198.18,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1147, 1158",
20190704174904,Beam,100,,3600,Neutron,52,20190704174908,520,198.18,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1147, 1158",
20190704185057,Beam,100,,3600,Neutron,52,20190704185057,520,198.173,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1147, 1158",
20190704195829,Beam,100,,3037,Neutron,52,20190704195835,600,198.179,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1147, 1158",
20190705092815,IV curve,100,,0,No,52,,,,,,,,TES,Triangle,N/C,N/C,N/C,Time sync,,
20190705093543,SC noise,100,,10,No,52,,,,,,,,TES,Triangle,N/C,N/C,N/C,Time sync,,
20190705094002,NM noise,100,,10,No,52,,,,,,,,TES,Triangle,N/C,N/C,N/C,Time sync,,
20190705094120,TS noise,100,,10,No,52,,,,,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1140, 1152",
20190705094335,Laser,100,,600,No,52,,,,,1,101,40,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1140, 1152",
20190705095408,Laser,100,,1200,No,52,,,,,1,101,20,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1140, 1152",
20190705101747,Laser,100,,1200,No,52,,,,,1,101,10,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1140, 1152",
20190705104052,Laser,100,,118,No,52,,,,,1,101,4,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1140, 1152",
20190705104342,Beam,100,3600,3600,Neutron,52,20190705104347,600,198.173,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1140, 1152",
20190705114603,Beam,100,,3419,Neutron,52,20190705114606,600,198.18,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1140, 1152",Only 3420 files
20190705124305,Beam,100,,3600,Neutron,52,20190705124311,550,198.179,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1140, 1152",
20190705135751,Beam,100,,3600,Neutron,52,20190705135755,560,198.174,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1140, 1152",
20190705150304,Beam,100,,3600,Neutron,52,20190705150309,575,198.18,0.939,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1140, 1152",
20190705160429,Beam,100,,3600,Neutron,52,20190705160434,575,198.174,0.939,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1140, 1152",
20190705170508,Beam,100,,3272,Neutron,52,20190705170515,590,198.172,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1140, 1152",
20190705180350,Beam,100,,3600,Neutron,52,20190705180356,560,198.175,0.939,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1140, 1152",
20190705190710,Beam,100,,244,Neutron,52,20190705190706,520,198.171,0.939,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1140, 1152",
20190705191828,Beam,100,,313,Neutron,52,20190705191836,510,198.172,0.939,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1140, 1152",
20190705193102,Beam,100,,322,Neutron,52,20190705193058,460,198.174,0.939,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1140, 1152",
20190705195516,Beam,100,,3598,Neutron,52,20190705195523,510,198.176,0.939,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1140, 1152",
20190705205559,Beam,100,,486,Neutron,52,20190705205608,560,198.172,0.939,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1140, 1152",
20190705210415,Beam,100,,659,Neutron,52,-----,,,,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1140, 1152","Elog died, data taken manually."
20190705212359,Beam,100,,33,Neutron,52,20190705212402,,,,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1140, 1152","Elog died, data taken manually."
20190705212443,Beam,100,,95,Neutron,52,------,,,,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1140, 1152","Elog died, data taken manually."
20190705212902,Beam,100,,3600,Neutron,52,20190705212903,,,,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1140, 1152","Elog died, data taken manually."
20190706124510,SC noise,100,,10,No,52,,,,,,,,TES,Triangle,N/C,N/C,N/C,Time sync,,
20190706124543,NM noise,100,,10,No,52,,,,,,,,TES,Triangle,N/C,N/C,N/C,Time sync,,
20190706124615,TS noise,100,,10,No,52,,,,,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"1140, 1152",
20190706124721,Laser,100,,600,No,52,,,,,1,101,40,TES,Triangle,N/C,N/C,N/C,Time sync,"1140, 1152",
20190706125727,Laser,100,,600,No,52,,,,,1,101,20,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1140, 1152",
20190706131614,Beam,20,,3600,Neutron,52,20190706131616,540,198.179,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"1140, 1152",
20190706141654,Beam,20,,3600,Neutron,52,20190706141655,580,198.171,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"1140, 1152",
20190706151700,Beam,20,,361,Neutron,52,20190706151702,550,198.178,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"1140, 1152",Only 360 files
20190706152308,Beam,20,,3239,Neutron,52,20190706161806,580,198.181,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"1140, 1152",Only 3238 files
20190706162033,Beam,20,,3600,Neutron,52,20190706162036,560,198.175,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"1140, 1152",
20190706172047,Beam,20,,3600,Neutron,52,20190706172051,500,198.176,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"1140, 1152",
20190706182100,Beam,20,,3600,Neutron,52,20190706182103,560,198.175,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"1140, 1152",
20190706193810,Beam,20,,3600,Neutron,52,20190706193813,550,198.18,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"1140, 1152",
20190706203821,Beam,20,,3600,Neutron,52,20190706203823,550,198.175,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"1140, 1152",
20190706213837,Beam,20,,3600,Neutron,52,20190706213840,550,198.178,0.94,,,,,,,,,,,
20190707090746,IV curve,100,,0,No,52,,,,,,,,,,,,,,,
20190707092612,SC noise,100,,11,No,52,,,,,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1143, 1156",
20190707093003,NM noise,100,,10,No,52,,,,,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1143, 1156",
20190707093423,TS noise,100,,10,No,52,,,,,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1143, 1156",
20190707094142,TS noise,100,,10,No,52,,,,,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1143, 1156",
20190707094517,Laser,100,600,600,No,52,,,,,1,101,40,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1143, 1156",
20190707095533,Laser,100,600,600,No,52,,,,,1,101,20,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1143, 1156",
20190707100537,Laser,100,600,600,No,52,,,,,1,101,10,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1143, 1156",
20190707101645,Laser,20,600,600,No,52,,,,,1,101,20,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1143, 1156",
20190707103925,Laser,20,1800,1800,No,52,,,,,1,101,20,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1143, 1156",
20190707111139,Laser,20,1800,1800,No,52,,,,,1,101,20,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1143, 1156",
20190707115021,Beam,20,,3600,Neutron,52,20190707115024,500,198.178,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1143, 1156","between these 2 runs, temp went up even without temp control, we lost about 15 mA."
20190707125741,Beam,20,,3600,Neutron,52,20190707125745,540,198.175,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1143, 1156","temp unstable today, going down very slowly after temp control off and often need ding to turn temp control off."
20190707140349,Beam,20,,3600,Neutron,52,20190707140354,510,198.173,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1143, 1156",
20190707150805,Beam,20,,3600,Neutron,52,20190707150810,510,198.177,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1143, 1156",
20190707160923,Beam,20,,3600,Neutron,52,20190707160927,510,198.18,0.941,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1143, 1156",
20190707171620,Beam,20,,3600,Neutron,52,20190707171626,560,198.173,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1143, 1156",
20190707181752,Beam,20,,3600,Neutron,52,20190707181758,540,198.18,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1143, 1156",
20190707191817,Beam,20,,3600,Neutron,52,20190707191822,560,198.175,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1143, 1156",
20190707202157,Beam,20,,3600,Neutron,52,20190707202201,580,198.178,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1143, 1156",
20190707212901,Beam,20,,3600,Neutron,52,20190707212902,500,198.178,0.94,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1143, 1156",
20190708085815,IV curve,120,,0,No,52,,,,,,,,TES,Triangle,N/C,N/C,N/C,Time sync,,
20190708090501,IV curve,100,,0,No,52,,,,,,,,TES,Triangle,N/C,N/C,N/C,Time sync,,
20190708091107,SC noise,100,,10,No,52,,,,,,,,TES,Triangle,N/C,N/C,N/C,Time sync,,
20190708091258,NM noise,100,,10,No,52,,,,,,,,TES,Triangle,N/C,N/C,N/C,Time sync,,
20190708091423,TS noise,100,,10,No,52,,,,,,,,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1148, 1146",
20190708091948,Laser,100,300,300,No,52,,,,,1,101,40,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1148, 1146",
20190708092607,Laser,100,300,300,No,52,,,,,1,101,20,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1148, 1146",
20190708093205,Laser,100,300,300,No,52,,,,,1,101,10,TES,Triangle,N/C,N/C,N/C,Time sync,"~30%, 1148, 1146",
